["1700", "1600", "2400", "2099", "2300", "1600", "1500", "2400", "2000", "2000", "2800", "2200", "3000", "2800", "1800", "2300", "2300", "2000", "2500", "6000", "3800", "2000", "2500", "2200", "1800", "1250", "2200", "1800", "1200", "1450", "\u94fe\u5bb6\u5fae\u4fe1\u5c0f\u7a0b\u5e8f"]
["1200", "1750", "2300", "2300", "2200", "1100", "2300", "1600", "1300", "2500", "1000", "2000", "1200", "2100", "2500", "2800", "2700", "2000", "2000", "2000", "900", "2400", "1650", "1800", "5100", "1400", "2000", "2400", "2500", "1850", "\u94fe\u5bb6\u5fae\u4fe1\u5c0f\u7a0b\u5e8f"]
["2300", "1300", "1800", "2100", "1400", "2100", "2500", "1700", "2500", "1700", "2800", "2800", "1700", "1800", "2099", "1500", "2500", "1700", "2500", "2600", "2100", "1700", "2200", "2600", "2000", "6700", "2400", "2800", "2200", "2300", "\u94fe\u5bb6\u5fae\u4fe1\u5c0f\u7a0b\u5e8f"]
["3000", "1500", "2200", "1800", "1300", "2000", "1800", "2500", "2300", "2200", "2200", "2800", "1750", "2500", "1000", "2300", "2700", "1700", "2300", "2000", "2500", "2600", "1500", "1200", "1750", "1700", "2600", "1500", "2500", "2800", "\u94fe\u5bb6\u5fae\u4fe1\u5c0f\u7a0b\u5e8f"]
["2300", "1300", "1430", "4200", "3400", "2400", "2000", "1600", "2000", "2300", "1600", "2800", "2800", "2400", "2800", "1500", "1200", "1750", "2300", "2300", "2200", "1100", "2300", "1600", "1300", "2500", "1000", "2000", "1200", "2100", "\u94fe\u5bb6\u5fae\u4fe1\u5c0f\u7a0b\u5e8f"]
["2500", "2800", "2700", "2000", "2000", "2000", "900", "2400", "1650", "1800", "5100", "1400", "2000", "2400", "2500", "1850", "2450", "4500", "2300", "1400", "1800", "1600", "1800", "1600", "1900", "2400", "1400", "2700", "2400", "2000", "\u94fe\u5bb6\u5fae\u4fe1\u5c0f\u7a0b\u5e8f"]
["1800", "2300", "1700", "1500", "7800", "1200", "2400", "1200", "1200", "1200", "980", "1900", "1800", "4000", "2000", "2500", "2000", "1800", "3000", "3000", "1972", "1500", "2279", "2301", "1500", "2000", "3600", "2871", "2488", "2000", "\u94fe\u5bb6\u5fae\u4fe1\u5c0f\u7a0b\u5e8f"]
["3600", "2000", "3000", "2800", "2500", "1800", "2200", "1900", "1800", "2000", "1900", "2300", "2000", "1700", "1600", "3000", "1700", "2300", "1650", "2000", "1600", "2700", "1800", "1500", "2200", "2500", "2600", "1000", "2300", "1550", "\u94fe\u5bb6\u5fae\u4fe1\u5c0f\u7a0b\u5e8f"]
["2200", "2500", "1100", "3000", "2100", "2500", "2000", "1500", "1700", "2500", "2500", "2500", "2000", "2500", "1300", "2600", "2500", "2300", "2100", "3500", "2500", "1300", "2700", "2500", "1700", "2300", "3200", "2450", "1200", "2800", "\u94fe\u5bb6\u5fae\u4fe1\u5c0f\u7a0b\u5e8f"]
["2500", "2500", "2000", "2400", "2200", "2600", "2400", "1700", "2500", "1200", "2700", "1380", "3200", "2000", "750", "3000", "1400", "1100", "2400", "2800", "2200", "3500", "2500", "2000", "2000", "2000", "2500", "2800", "1800", "1800", "\u94fe\u5bb6\u5fae\u4fe1\u5c0f\u7a0b\u5e8f"]
["2700", "1800", "1500", "2200", "2500", "2600", "1000", "2000", "2600", "1800", "2400", "2800", "2400", "2500", "2700", "1800", "1000", "2500", "1380", "1200", "2000", "2600", "1800", "2300", "1800", "2600", "2200", "2000", "2800", "2300", "\u94fe\u5bb6\u5fae\u4fe1\u5c0f\u7a0b\u5e8f"]
["2050", "1800", "1200", "1800", "2200", "2500", "1600", "2000", "3000", "2200", "1800", "1100", "1800", "1150", "2100", "3200", "1000", "1000", "2200", "1600", "2300", "1300", "1430", "4200", "3400", "2400", "2000", "1600", "2000", "2300", "\u94fe\u5bb6\u5fae\u4fe1\u5c0f\u7a0b\u5e8f"]
["2700", "2400", "1800", "3000", "1500", "2200", "1800", "1300", "1900", "2300", "1500", "2300", "2000", "1800", "2100", "900", "1700", "2200", "1800", "2000", "1800", "3500", "2500", "2300", "1800", "2200", "2200", "2800", "1750", "2500", "\u94fe\u5bb6\u5fae\u4fe1\u5c0f\u7a0b\u5e8f"]
["5100", "1400", "2000", "2400", "2500", "1850", "2450", "4500", "2300", "1400", "1800", "1600", "1800", "1600", "1900", "2400", "1400", "2700", "2400", "2000", "2350", "2800", "1800", "950", "1700", "2200", "47000", "1800", "2050", "1300", "\u94fe\u5bb6\u5fae\u4fe1\u5c0f\u7a0b\u5e8f"]
["2600", "1300", "2000", "1500", "1800", "2600", "1700", "2400", "2100", "2300", "2000", "2000", "2800", "2300", "3200", "2700", "2800", "2000", "2400", "2500", "1800", "2000", "2500", "2500", "1800", "2400", "2500", "1500", "1200", "1500", "\u94fe\u5bb6\u5fae\u4fe1\u5c0f\u7a0b\u5e8f"]
["3300", "1600", "2000", "3000", "1000", "1100", "1800", "2400", "2500", "3000", "2500", "1972", "2011", "2011", "1991", "1636", "2301", "1200", "2000", "2600", "3300", "2000", "2700", "1800", "2200", "2200", "2800", "1750", "2500", "3300", "\u94fe\u5bb6\u5fae\u4fe1\u5c0f\u7a0b\u5e8f"]
["1600", "2000", "2600", "4000", "1800", "1580", "2600", "2700", "2200", "2200", "3200", "2500", "1800", "2300", "2800", "2300", "2600", "2600", "2380", "3000", "2500", "2500", "2500", "2000", "2400", "2200", "2600", "2400", "1700", "2500", "\u94fe\u5bb6\u5fae\u4fe1\u5c0f\u7a0b\u5e8f"]
["1700", "1800", "2600", "2000", "2000", "2500", "2800", "1800", "2000", "2500", "1480", "1800", "1200", "2800", "1999", "1900", "2000", "1700", "3000", "2500", "1200", "1400", "1600", "2500", "1200", "3200", "2000", "2300", "1700", "4950", "\u94fe\u5bb6\u5fae\u4fe1\u5c0f\u7a0b\u5e8f"]
["1500", "2500", "1300", "2800", "2380", "2100", "2100", "2500", "2300", "2000", "2900", "2000", "1200", "2150", "2800", "1700", "1600", "2400", "2800", "1800", "2000", "1000", "2300", "2200", "2300", "2000", "2500", "2600", "2450", "1800", "\u94fe\u5bb6\u5fae\u4fe1\u5c0f\u7a0b\u5e8f"]
["1200", "2100", "2100", "1800", "2300", "1700", "1500", "7800", "1200", "2400", "1200", "1200", "1200", "980", "1900", "1800", "4000", "2000", "2500", "2000", "1800", "3000", "3000", "1972", "1500", "2279", "2301", "1500", "2000", "3600", "\u94fe\u5bb6\u5fae\u4fe1\u5c0f\u7a0b\u5e8f"]
["1800", "2200", "1200", "2000", "1300", "3600", "2600", "1600", "1500", "2400", "1250", "3500", "2200", "2200", "2500", "1500", "2200", "2300", "1800", "5000", "1000", "1800", "2800", "2200", "1500", "2200", "2000", "1000", "1500", "1600", "\u94fe\u5bb6\u5fae\u4fe1\u5c0f\u7a0b\u5e8f"]
["2600", "2300", "1600", "2600", "2279", "2324", "2324", "1636", "2200", "2200", "2300", "3500", "1800", "2100", "2800", "4250", "2500", "1200", "1300", "1200", "2300", "2100", "4600", "2500", "1300", "1500", "2300", "2500", "5000", "2000", "\u94fe\u5bb6\u5fae\u4fe1\u5c0f\u7a0b\u5e8f"]
["1800", "2500", "2500", "1600", "2200", "1200", "1800", "2300", "2600", "3000", "2300", "1400", "3000", "3000", "1500", "2200", "1800", "1200", "2000", "1500", "1300", "1800", "5500", "1800", "1200", "1400", "2800", "2700", "3000", "2200", "\u94fe\u5bb6\u5fae\u4fe1\u5c0f\u7a0b\u5e8f"]
["3200", "1300", "2600", "2500", "2500", "1000", "1300", "2400", "1800", "1800", "900", "1200", "900", "1250", "3000", "900", "800", "2200", "1000", "800", "1000", "2300", "1800", "1000", "2100", "2000", "2200", "1800", "2300", "1000", "\u94fe\u5bb6\u5fae\u4fe1\u5c0f\u7a0b\u5e8f"]
["2000", "2200", "1800", "2300", "1000", "1800", "2000", "1500", "2650", "2200", "1400", "900", "1300", "2200", "1380", "2600", "2200", "2300", "1500", "3200", "1300", "2600", "2500", "2500", "1000", "1300", "2400", "2800", "2700", "3000", "\u94fe\u5bb6\u5fae\u4fe1\u5c0f\u7a0b\u5e8f"]
["5000", "1400", "3000", "3000", "1500", "2200", "1800", "1200", "2000", "1500", "1000", "1800", "2800", "2200", "1500", "2200", "2000", "1000", "1500", "5500", "2700", "2300", "1400", "1800", "3200", "2700", "850", "1000", "2200", "1800", "\u94fe\u5bb6\u5fae\u4fe1\u5c0f\u7a0b\u5e8f"]
["1600", "2600", "2900", "2500", "2500", "2300", "1600", "2300", "1600", "2200", "850", "2700", "2600", "2200", "2500", "1000", "1900", "3600", "1800", "3000", "6000", "2300", "2350", "2300", "2500", "2800", "1700", "1300", "1380", "1150", "\u94fe\u5bb6\u5fae\u4fe1\u5c0f\u7a0b\u5e8f"]
["2400", "3500", "2500", "2500", "1800", "2100", "2600", "2500", "1600", "2600", "1600", "2700", "1500", "2800", "1800", "1200", "3200", "2500", "2400", "1500", "1000", "2950", "2600", "1800", "2100", "2200", "2000", "1800", "2500", "2000", "\u94fe\u5bb6\u5fae\u4fe1\u5c0f\u7a0b\u5e8f"]
["1500", "1700", "2800", "2000", "1800", "2300", "1700", "2800", "1300", "1800", "1800", "1800", "2300", "1300", "2900", "2250", "2300", "1800", "850", "2300", "1800", "3000", "2000", "14952", "2500", "1000", "1200", "1850", "1800", "1300", "\u94fe\u5bb6\u5fae\u4fe1\u5c0f\u7a0b\u5e8f"]
["2300", "2100", "1800", "1800", "1800", "1850", "2250", "2200", "2300", "2300", "2500", "1000", "850", "2300", "1200", "2100", "2200", "14952", "3000", "1300", "2000", "1800", "1500", "1500", "2500", "2200", "4500", "1400", "1800", "2000", "\u94fe\u5bb6\u5fae\u4fe1\u5c0f\u7a0b\u5e8f"]
["2800", "2000", "1200", "1200", "2600", "1800", "2500", "2000", "1800", "\u94fe\u5bb6\u5fae\u4fe1\u5c0f\u7a0b\u5e8f"]
